Asset_A,Asset_B,Asset_C
0.007950712295168489,0.028187108731720045,-0.013794672294948088
-0.0015739645175677699,0.018692673658255377,0.0025205183785720064
0.010215328071510387,0.0013926073984034826,-0.034153350938058206
0.02334544784612038,-0.012738735554111478,0.02895589041221149
-0.0030123006208500397,0.014164466272271801,-0.04374574747093895
-0.003012054354237708,0.008069707708434994,0.022763090264827285
0.024188192232610872,0.018103864400554646,0.01796494431915036
0.012011520937293631,0.01290343603363939,-0.0317101123039114
-0.006542115789024281,0.0211910543063867,0.0013652859829618095
0.00863840065378947,-0.01050470423121136,-0.014580405389005461
-0.006451265392186933,0.026547881312686514,-0.05523767270918959
-0.0064859463035538524,0.004151992093847993,-0.011612326700115755
0.004129434073490512,0.041705217452505314,0.02486973830018181
-0.028199203669866967,-0.013583756361791358,0.003261974273142125
-0.02537376748769549,0.034919276063304985,0.00985851537605275
-0.00793431293861459,0.004158215669252956,-0.03624663340425695
-0.014692466805016357,-0.012828360072288967,-0.009452872641416763
0.005213709988929108,-0.009477716681086431,-0.01197404277243806
-0.013120361132818167,-0.006206946163886403,-0.005795420248368019
-0.020684555520029374,0.008683318928038329,-0.011244569273723394
0.02248473153382331,0.010656709760709992,-0.03760443194256246
-0.0028866445072980346,-0.01127400007877158,0.02715791404202596
0.0015129230703188575,-0.0002870918452196568,0.01801195460053541
-0.02087122279320185,0.043045407172237274,-0.00039539923302387916
-0.007665740867877739,0.03475086340201423,0.020637918105594483
0.0021638388456479913,0.008926473393480641,0.014987614059432918
-0.01676490366133454,0.0009600695633640058,0.0019225871052550817
0.006135470275185079,0.002600626534365226,0.004795128022852302
-0.008509580348782074,0.012470359454608332,-0.0030095377070377756
-0.0038754062468991514,-0.020255851303968113,-0.05518826942822641
-0.008525599183440953,-0.004947530748466903,-0.01885539624464459
0.028284172767634067,-0.0331716814775518,0.02801842021718347
0.0002975416289309913,0.008184462452105586,0.020983927448829744
-0.015365663934338499,0.013143918794054821,-0.004402919100368289
0.012838173681547835,-0.009463729245987478,-0.022684478324294027
-0.017812654749565334,0.03167973526580065,0.019202103257272677
0.003632953925071331,-0.024315313260046822,-0.01349964948269968
-0.028895051858196633,-0.0290874976041964,0.00432019828438359
-0.019422790733476455,0.00468903637119944,-0.011142664680392772
0.0034529185380368526,0.02114196605224309,-0.03255898500411593
0.011576998699931156,0.03387855382915737,-0.006734414707278771
0.0030705242178495572,-0.0089776852573788,0.06645289435130879
